#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::config_schema::ConfigPartition
#[non_exhaustive] pub enum vyre_foundation::diagnostics::CompilerLevel
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect::SemanticVersionRejection
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionRejectionReason
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::BoundedExpansion
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::NumericalContract
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::ProfitabilityFact
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteEffect
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewritePrecondition
#[non_exhaustive] pub enum vyre_foundation::optimizer::rewrite_contract::RewriteWitness
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(transparent)] pub struct vyre_foundation::causal::CausalSpanId(pub u64)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU32(pub u32)
#[repr(transparent)] pub struct vyre_foundation::platform::CanonicalU64(pub u64)
#[repr(transparent)] pub struct vyre_foundation::security::GenerationId(pub u64)
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::transport_collectives(&self) -> usize
pub fn vyre_foundation::transform::collectives::CollectiveTransportPlan::transport_ops(&self) -> vyre_foundation::transform::collectives::CollectiveOpCounts
pub fn vyre_foundation::transform::collectives::SingleRankCollectiveError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::transform::collectives::collective_exchanges(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<vyre_foundation::transform::collectives::CollectiveExchange>
pub fn vyre_foundation::transform::collectives::collective_transport_plan(program: &vyre_foundation::ir::Program) -> vyre_foundation::transform::collectives::CollectiveTransportPlan
pub fn vyre_foundation::transform::collectives::lower_single_rank_collectives(program: &vyre_foundation::ir::Program) -> core::result::Result<core::option::Option<vyre_foundation::ir::Program>, vyre_foundation::transform::collectives::SingleRankCollectiveError>
pub fn vyre_foundation::transform::collectives::requires_collective_transport(program: &vyre_foundation::ir::Program) -> bool
pub fn vyre_foundation::transform::const_prop::apply_const_prop(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::dead_branch::apply_dead_branch(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::grid_sync_split::contains_grid_sync(program: &vyre_foundation::ir::Program) -> bool
pub fn vyre_foundation::transform::grid_sync_split::entry_sequence(program: &vyre_foundation::ir::Program) -> &[vyre_foundation::ir::Node]
pub fn vyre_foundation::transform::grid_sync_split::loop_nested_grid_sync(program: &vyre_foundation::ir::Program) -> core::option::Option<vyre_foundation::ir::Ident>
pub fn vyre_foundation::transform::grid_sync_split::split_on_grid_sync(program: &vyre_foundation::ir::Program) -> core::result::Result<alloc::vec::Vec<vyre_foundation::ir::Program>, vyre_foundation::transform::grid_sync_split::GridSyncSplitError>
pub fn vyre_foundation::transform::inline::default_resolver(op_id: &str) -> core::option::Option<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls(program: &vyre_foundation::ir::Program) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls_with_mode(program: &vyre_foundation::ir::Program, resolver: vyre_foundation::transform::inline::OpResolver, unresolved: vyre_foundation::transform::inline::UnresolvedCalls) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_calls_with_resolver(program: &vyre_foundation::ir::Program, resolver: vyre_foundation::transform::inline::OpResolver) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::inline_composite_calls(program: &vyre_foundation::ir::Program) -> vyre_foundation::IrResult<vyre_foundation::ir::Program>
pub fn vyre_foundation::transform::inline::output_buffer<'a>(op_id: &str, program: &'a vyre_foundation::ir::Program) -> vyre_foundation::IrResult<&'a vyre_foundation::ir::BufferDecl>
pub fn vyre_foundation::transform::inline::zero_value(ty: &vyre_spec::data_type::DataType) -> vyre_foundation::ir::Expr
pub fn vyre_foundation::transform::licm::apply_licm(program: &vyre_foundation::ir::Program) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::parallelism::detect_parallelism(nodes: &[vyre_foundation::ir::Node]) -> alloc::vec::Vec<vyre_foundation::transform::parallelism::DispatchGroup>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::binding(&mut self, _name: &vyre_foundation::ir::Ident) -> core::option::Option<vyre_foundation::ir::Ident>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::body(&mut self, _parent: &vyre_foundation::ir::Node, body: &[vyre_foundation::ir::Node]) -> core::option::Option<alloc::vec::Vec<vyre_foundation::ir::Node>> where Self: core::marker::Sized
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::enter(&mut self, _node: &vyre_foundation::ir::Node)
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::operand(&mut self, expr: &vyre_foundation::ir::Expr) -> core::option::Option<vyre_foundation::ir::Expr>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::tag(&mut self, _name: &vyre_foundation::ir::Ident) -> core::option::Option<vyre_foundation::ir::Ident>
pub fn vyre_foundation::transform::rewrite_walk::NodeRewrite::whole_node(&mut self, _node: &vyre_foundation::ir::Node) -> core::option::Option<vyre_foundation::ir::Node>
pub fn vyre_foundation::transform::rewrite_walk::extend_with_rewritten_scope<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(body: &[vyre_foundation::ir::Node], rewrite: &mut R, out: &mut alloc::vec::Vec<vyre_foundation::ir::Node>)
pub fn vyre_foundation::transform::rewrite_walk::reachable_prefix(body: &[vyre_foundation::ir::Node]) -> &[vyre_foundation::ir::Node]
pub fn vyre_foundation::transform::rewrite_walk::rewrite_body<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(body: &[vyre_foundation::ir::Node], rewrite: &mut R) -> core::option::Option<alloc::vec::Vec<vyre_foundation::ir::Node>>
pub fn vyre_foundation::transform::rewrite_walk::rewrite_node<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(node: &vyre_foundation::ir::Node, rewrite: &mut R) -> core::option::Option<vyre_foundation::ir::Node>
pub fn vyre_foundation::transform::rewrite_walk::rewrite_program_entry(program: &vyre_foundation::ir::Program, rewrite: impl core::ops::function::FnOnce(&[vyre_foundation::ir::Node]) -> alloc::vec::Vec<vyre_foundation::ir::Node>) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::rewrite_walk::rewrite_scope<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(body: &[vyre_foundation::ir::Node], rewrite: &mut R) -> alloc::vec::Vec<vyre_foundation::ir::Node>
pub fn vyre_foundation::transform::rewrite_walk::rewrite_scope_opt<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(body: &[vyre_foundation::ir::Node], rewrite: &mut R) -> core::option::Option<alloc::vec::Vec<vyre_foundation::ir::Node>>
pub fn vyre_foundation::transform::rewrite_walk::visit_scope<R: vyre_foundation::transform::rewrite_walk::NodeRewrite>(body: &[vyre_foundation::ir::Node], rewrite: &mut R)
pub fn vyre_foundation::transform::schedule_lowering::ScheduleDistribution::lane(lane_count: u32) -> Self
pub fn vyre_foundation::transform::schedule_lowering::ScheduleDistribution::resident_partition(partition_count: u32, tile_size: u32) -> Self
pub fn vyre_foundation::transform::schedule_lowering::ScheduleDistribution::workgroup(partition_count: u32, tile_size: u32) -> Self
pub fn vyre_foundation::transform::schedule_lowering::distribute_partial_result_join(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_ragged_extent(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_recurrent_state(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_reduction(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_scan(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_segmented_map(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::distribute_window(program: &vyre_foundation::ir::Program, distribution: &vyre_foundation::transform::schedule_lowering::ScheduleDistribution) -> vyre_foundation::ir::Program
pub fn vyre_foundation::transform::schedule_lowering::lower_logical_schedule(program: vyre_foundation::ir::Program) -> (vyre_foundation::ir::Program, bool)
pub fn vyre_foundation::transform::schedule_lowering::lower_logical_schedule_borrowed(program: &vyre_foundation::ir::Program) -> core::option::Option<vyre_foundation::ir::Program>
pub fn vyre_foundation::types::LifetimeEpoch::encloses(&self, other: &Self) -> bool
pub fn vyre_foundation::types::LifetimeEpoch::with_region_token(self, token: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::types::RecordType::field(&self, name: &str) -> core::option::Option<&vyre_foundation::types::RecordField>
pub fn vyre_foundation::types::RecordType::is_empty(&self) -> bool
pub fn vyre_foundation::types::RecordType::len(&self) -> usize
pub fn vyre_foundation::types::RecordType::new(fields: alloc::vec::Vec<vyre_foundation::types::RecordField>) -> Self
pub fn vyre_foundation::types::SemanticType::dense_tensor(element: vyre_foundation::types::ScalarType, shape: vyre_foundation::types::ShapeId) -> Self
pub fn vyre_foundation::types::ShapeInterner::add(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::align_to(&self, expr: vyre_foundation::types::ShapeExprId, alignment: u64) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::constant(&self, value: i128) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::div_ceil(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::div_floor(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::get_expr(&self, id: vyre_foundation::types::ShapeExprId) -> core::option::Option<vyre_foundation::types::SymbolicDim>
pub fn vyre_foundation::types::ShapeInterner::get_shape(&self, id: vyre_foundation::types::ShapeId) -> core::option::Option<alloc::vec::Vec<vyre_foundation::types::ShapeExprId>>
pub fn vyre_foundation::types::ShapeInterner::intern_shape(&self, dims: &[vyre_foundation::types::ShapeExprId]) -> vyre_foundation::types::ShapeId
pub fn vyre_foundation::types::ShapeInterner::max(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::min(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::modulo(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::mul(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::new() -> Self
pub fn vyre_foundation::types::ShapeInterner::param(&self, index: u32, name: impl core::convert::Into<alloc::string::String>) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::sub(&self, lhs: vyre_foundation::types::ShapeExprId, rhs: vyre_foundation::types::ShapeExprId) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeInterner::symbol(&self, name: impl core::convert::Into<alloc::string::String>) -> vyre_foundation::types::ShapeExprId
pub fn vyre_foundation::types::ShapeProofCertificate::replay(&self, interner: &vyre_foundation::types::ShapeInterner) -> bool
pub fn vyre_foundation::types::ShapeSolver::evaluate_expr(interner: &vyre_foundation::types::ShapeInterner, expr_id: vyre_foundation::types::ShapeExprId, env: &rustc_hash::FxHashMap<alloc::string::String, i128>) -> core::option::Option<i128>
pub fn vyre_foundation::types::ShapeSolver::prove_constraint(interner: &vyre_foundation::types::ShapeInterner, constraint: &vyre_foundation::types::ShapeConstraint, env: core::option::Option<&rustc_hash::FxHashMap<alloc::string::String, i128>>) -> (bool, vyre_foundation::types::ShapeProofCertificate)
pub fn vyre_foundation::types::ShapeSolver::solve_equality(interner: &vyre_foundation::types::ShapeInterner, lhs: vyre_foundation::types::ShapeId, rhs: vyre_foundation::types::ShapeId) -> (bool, vyre_foundation::types::ShapeProofCertificate)
pub fn vyre_foundation::types::ShapeSolver::solve_layout_compatible(interner: &vyre_foundation::types::ShapeInterner, src: vyre_foundation::types::ShapeId, dst: vyre_foundation::types::ShapeId) -> (bool, vyre_foundation::types::ShapeProofCertificate)
pub fn vyre_foundation::types::Sparsity::name(&self) -> &'static str
pub fn vyre_foundation::types::TensorType::dense_row_major(element: vyre_foundation::types::ScalarType, shape: vyre_foundation::types::ShapeId) -> Self
pub fn vyre_foundation::types::TensorType::sparse(element: vyre_foundation::types::ScalarType, shape: vyre_foundation::types::ShapeId, sparsity: vyre_foundation::types::Sparsity) -> Self
pub fn vyre_foundation::types::TensorType::with_layout(self, layout: vyre_foundation::types::TensorLayout) -> Self
pub fn vyre_foundation::types::TensorType::with_quantization(self, quantization: vyre_foundation::types::QuantizationMeaning) -> Self
pub fn vyre_foundation::types::VariantType::case_by_name(&self, name: &str) -> core::option::Option<&vyre_foundation::types::VariantCase>
pub fn vyre_foundation::types::VariantType::case_by_tag(&self, tag: u64) -> core::option::Option<&vyre_foundation::types::VariantCase>
pub fn vyre_foundation::types::VariantType::new(discriminant_type: vyre_foundation::types::ScalarType, variants: alloc::vec::Vec<vyre_foundation::types::VariantCase>) -> Self
pub fn vyre_foundation::validate::BackendValidationCapabilities::backend_capabilities(&self) -> vyre_foundation::validate::BackendCapabilities
pub fn vyre_foundation::validate::BackendValidationCapabilities::backend_name(&self) -> &'static str
pub fn vyre_foundation::validate::BackendValidationCapabilities::max_shared_memory_bytes(&self) -> u32
pub fn vyre_foundation::validate::BackendValidationCapabilities::regs_per_thread_max(&self) -> u32
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_cast_target(&self, target: &vyre_spec::data_type::DataType) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_distributed_collectives(&self) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_indirect_dispatch(&self) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_specialization_constants(&self) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_subgroup_ops(&self) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::supports_tensor_cores(&self) -> bool
pub fn vyre_foundation::validate::BackendValidationCapabilities::validation_subgroup_size(&self) -> u32
pub fn vyre_foundation::validate::ValidationCode::as_str(&self) -> &str
pub fn vyre_foundation::validate::ValidationCode::corrective_action(&self) -> core::option::Option<&'static str>
pub fn vyre_foundation::validate::ValidationCode::deserialize<D>(deserializer: D) -> core::result::Result<Self, <D as serde_core::de::Deserializer>::Error> where D: serde_core::de::Deserializer<'de>
pub fn vyre_foundation::validate::ValidationCode::fmt(&self, output: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::validate::ValidationCode::invariant(&self) -> core::option::Option<&'static str>
pub fn vyre_foundation::validate::ValidationCode::phase(&self) -> core::option::Option<vyre_foundation::validate::ValidationPhase>
pub fn vyre_foundation::validate::ValidationCode::registered() -> impl core::iter::traits::exact_size::ExactSizeIterator<Item = (&'static str, vyre_foundation::validate::ValidationPhase)> + core::clone::Clone
pub fn vyre_foundation::validate::ValidationError::cause(&self) -> &str
pub fn vyre_foundation::validate::ValidationError::code(&self) -> &vyre_foundation::validate::ValidationCode
pub fn vyre_foundation::validate::ValidationError::corrective_action(&self) -> &str
pub fn vyre_foundation::validate::ValidationError::deserialize<D>(deserializer: D) -> core::result::Result<Self, <D as serde_core::de::Deserializer>::Error> where D: serde_core::de::Deserializer<'de>
pub fn vyre_foundation::validate::ValidationError::diagnostic(&self) -> vyre_foundation::diagnostics::Diagnostic
pub fn vyre_foundation::validate::ValidationError::fmt(&self, output: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::validate::ValidationError::message(&self) -> alloc::borrow::Cow<'_, str>
pub fn vyre_foundation::validate::ValidationError::to_diagnostic(&self) -> vyre_foundation::diagnostics::Diagnostic
pub fn vyre_foundation::validate::ValidationError::trace_event(&self) -> vyre_foundation::validate::ValidationTraceEvent
pub fn vyre_foundation::validate::ValidationError::unsupported_op(backend: &'static str, op_id: &alloc::sync::Arc<str>, node_index: usize) -> Self
pub fn vyre_foundation::validate::ValidationOptions<'a>::backend_capabilities(&self) -> core::option::Option<vyre_foundation::validate::BackendCapabilities>
pub fn vyre_foundation::validate::ValidationOptions<'a>::backend_name(&self) -> &'static str
pub fn vyre_foundation::validate::ValidationOptions<'a>::requires_subgroup_ops(&self) -> bool
pub fn vyre_foundation::validate::ValidationOptions<'a>::supports_cast_target(&self, target: &vyre_spec::data_type::DataType) -> bool
pub fn vyre_foundation::validate::ValidationOptions<'a>::supports_distributed_collectives(&self) -> bool
pub fn vyre_foundation::validate::ValidationOptions<'a>::universal() -> Self
pub fn vyre_foundation::validate::ValidationOptions<'a>::with_backend(self, backend: &'a dyn vyre_foundation::validate::BackendValidationCapabilities) -> Self
pub fn vyre_foundation::validate::ValidationOptions<'a>::with_backend_capabilities(self, backend_capabilities: vyre_foundation::validate::BackendCapabilities) -> Self
pub fn vyre_foundation::validate::ValidationOptions<'a>::with_shadowing(self, allow_shadowing: bool) -> Self
pub fn vyre_foundation::validate::ValidationReport::is_ok(&self) -> bool
pub fn vyre_foundation::validate::err(code: &'static str, phase: vyre_foundation::validate::ValidationPhase, location: vyre_foundation::validate::ValidationLocation, cause: impl core::convert::Into<alloc::borrow::Cow<'static, str>>, corrective_action: impl core::convert::Into<alloc::borrow::Cow<'static, str>>) -> vyre_foundation::validate::ValidationError
pub fn vyre_foundation::validate::fma_f32_violations(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<vyre_foundation::validate::ValidationError>
pub fn vyre_foundation::validate::linear_type::check_linear_types(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<vyre_foundation::validate::ValidationError>
pub fn vyre_foundation::validate::render_catalog_toml() -> alloc::string::String
pub fn vyre_foundation::validate::rules() -> &'static [vyre_foundation::validate::ValidationRule]
pub fn vyre_foundation::validate::shape_predicate::check_shape_predicates(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<vyre_foundation::validate::ValidationError>
pub fn vyre_foundation::validate::shape_predicate::check_shape_predicates_with_interner(program: &vyre_foundation::ir::Program, interner: &vyre_foundation::types::ShapeInterner) -> alloc::vec::Vec<vyre_foundation::validate::ValidationError>
pub fn vyre_foundation::validate::validate(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<vyre_foundation::validate::ValidationError>
pub fn vyre_foundation::validate::validate_with_options(program: &vyre_foundation::ir::Program, options: vyre_foundation::validate::ValidationOptions<'_>) -> vyre_foundation::validate::ValidationReport
pub fn vyre_foundation::vast::VastEditCorpusError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::vast::VastFile::read_row_bytes(file_bytes: &[u8], file_index: u32) -> core::option::Option<Self>
pub fn vyre_foundation::vast::VastHeader::decode(bytes: &[u8]) -> core::result::Result<Self, vyre_foundation::vast::VastError>
pub fn vyre_foundation::vast::VastHeader::total_byte_len(self) -> core::option::Option<usize>
pub fn vyre_foundation::vast::VastNode::read_row_bytes(node_bytes: &[u8], node_index: u32) -> core::option::Option<Self>
pub fn vyre_foundation::vast::VastNode::to_bytes(self) -> [u8; 40]
pub fn vyre_foundation::vast::apply_vast_edit_script(before: &[u8], edits: &[vyre_foundation::vast::VastEdit<'_>]) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::vast::VastEditCorpusError>
pub fn vyre_foundation::vast::changed_ranges_from_vast_edits(before: &[u8], edits: &[vyre_foundation::vast::VastEdit<'_>]) -> core::result::Result<alloc::vec::Vec<vyre_foundation::vast::VastChangedRange>, vyre_foundation::vast::VastEditCorpusError>
pub fn vyre_foundation::vast::pack_spine_vast(node_kinds: &[u32]) -> alloc::vec::Vec<u8>
pub fn vyre_foundation::vast::validate_vast(bytes: &[u8]) -> core::result::Result<vyre_foundation::vast::VastHeader, vyre_foundation::vast::VastError>
pub fn vyre_foundation::vast::vast_edit_corpus_evidence(case: &vyre_foundation::vast::VastEditCorpusCase<'_>) -> core::result::Result<vyre_foundation::vast::VastEditCorpusEvidence, vyre_foundation::vast::VastEditCorpusError>
pub fn vyre_foundation::vast::vast_edit_digest(bytes: &[u8]) -> vyre_foundation::vast::VastEditDigest
pub fn vyre_foundation::vast::walk_postorder_indices(node_bytes: &[u8], node_count: u32, max_stack: usize) -> core::result::Result<alloc::vec::Vec<u32>, vyre_foundation::vast::VastError>
pub fn vyre_foundation::vast::walk_preorder_indices(node_bytes: &[u8], node_count: u32, max_stack: usize) -> core::result::Result<alloc::vec::Vec<u32>, vyre_foundation::vast::VastError>
pub fn vyre_foundation::verifier::DeclarativeVerifier::verify(module: vyre_foundation::verifier::SemanticModule) -> core::result::Result<vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>, vyre_foundation::verifier::VerificationError>
pub fn vyre_foundation::verifier::LoweredStage::name() -> &'static str
pub fn vyre_foundation::verifier::OptimizedStage::name() -> &'static str
pub fn vyre_foundation::verifier::ResourceBounds::default() -> Self
pub fn vyre_foundation::verifier::SemanticCompiler::compile(verified: &vyre_foundation::verifier::Verified<vyre_foundation::verifier::SemanticModule>) -> core::result::Result<vyre_foundation::verifier::CompiledSemanticArtifact, vyre_foundation::verifier::CompileError>
pub fn vyre_foundation::verifier::SemanticCompiler::compile_unverified(module: &vyre_foundation::verifier::SemanticModule) -> core::result::Result<vyre_foundation::verifier::CompiledSemanticArtifact, vyre_foundation::verifier::CompileError>
pub fn vyre_foundation::verifier::SemanticCompiler::replay_and_compile(module: &vyre_foundation::verifier::SemanticModule, certificate: &vyre_foundation::verifier::VerificationCertificate) -> core::result::Result<vyre_foundation::verifier::CompiledSemanticArtifact, vyre_foundation::verifier::CompileError>
pub fn vyre_foundation::verifier::SemanticModule::compute_identity(&self) -> alloc::string::String
pub fn vyre_foundation::verifier::SemanticModule::from_program(name: impl core::convert::Into<alloc::string::String>, program: vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::verifier::SemanticModule::new(name: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_atomic_effect(self, effect: vyre_foundation::ir::AtomicOrdering) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_collective_group(self, group: vyre_foundation::ir::CollectiveGroup) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_deterministic_mode(self, deterministic: bool) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_extension_obligation(self, obligation: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_numeric_contract(self, contract: vyre_foundation::types::NumericalContract) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_shape_constraint(self, constraint: vyre_foundation::types::ShapeConstraint) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_state_transition(self, from: impl core::convert::Into<alloc::string::String>, to: impl core::convert::Into<alloc::string::String>) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_termination_bound(self, bound: u64) -> Self
pub fn vyre_foundation::verifier::SemanticModule::with_type(self, ty: vyre_foundation::types::SemanticType) -> Self
pub fn vyre_foundation::verifier::StageKind::name() -> &'static str
pub fn vyre_foundation::verifier::VerificationCertificate::has_category(&self, category: vyre_foundation::verifier::InvariantCategory) -> bool
pub fn vyre_foundation::verifier::VerificationCertificate::invariant_count(&self) -> usize
